## mergeCRA
A  .eslintignore
M  .eslintrc
M  .gitignore
M  .travis.yml
C  CHANGELOG.md -> CHANGELOG-0.x.md
M  CHANGELOG.md
M  CONTRIBUTING.md
A  PULL_REQUEST_TEMPLATE.md
UU README.md
A  appveyor.cleanup-cache.txt
A  appveyor.yml
M  lerna.json
UU package.json
M  packages/babel-preset-react-app/README.md
M  packages/babel-preset-react-app/index.js
UU packages/babel-preset-react-app/package.json
M  packages/create-react-app/README.md
A  packages/create-react-app/createReactApp.js
M  packages/create-react-app/index.js
UU packages/create-react-app/package.json
M  packages/eslint-config-react-app/README.md
M  packages/eslint-config-react-app/index.js
UU packages/eslint-config-react-app/package.json
A  packages/react-dev-utils/FileSizeReporter.js
M  packages/react-dev-utils/InterpolateHtmlPlugin.js
A  packages/react-dev-utils/ModuleScopePlugin.js
M  packages/react-dev-utils/README.md
A  packages/react-dev-utils/WebpackDevServerUtils.js
A  packages/react-dev-utils/ansiHTML.js
M  packages/react-dev-utils/checkRequiredFiles.js
M  packages/react-dev-utils/clearConsole.js
A  packages/react-dev-utils/eslintFormatter.js
M  packages/react-dev-utils/formatWebpackMessages.js
M  packages/react-dev-utils/getProcessForPort.js
A  packages/react-dev-utils/launchEditor.js
M  packages/react-dev-utils/openBrowser.js
UU packages/react-dev-utils/package.json
A  packages/react-dev-utils/printHostingInstructions.js
D  packages/react-dev-utils/prompt.js
M  packages/react-dev-utils/webpackHotDevClient.js
R  packages/react-scripts/.babelrc -> packages/react-error-overlay/.babelrc
A  packages/react-error-overlay/.eslintrc
A  packages/react-error-overlay/.flowconfig
A  packages/react-error-overlay/.gitignore
A  packages/react-error-overlay/.npmignore
A  packages/react-error-overlay/README.md
A  packages/react-error-overlay/fixtures/bundle-default.json
A  packages/react-error-overlay/fixtures/bundle.json
A  packages/react-error-overlay/fixtures/bundle.mjs
A  packages/react-error-overlay/fixtures/bundle.mjs.map
A  packages/react-error-overlay/fixtures/bundle2.json
A  packages/react-error-overlay/fixtures/bundle_u.mjs
A  packages/react-error-overlay/fixtures/bundle_u.mjs.map
A  packages/react-error-overlay/fixtures/inline.es6.mjs
A  packages/react-error-overlay/fixtures/inline.mjs
A  packages/react-error-overlay/fixtures/junk-inline.mjs
A  packages/react-error-overlay/middleware.js
A  packages/react-error-overlay/package.json
A  packages/react-error-overlay/src/__tests__/__snapshots__/lines-around.js.snap
A  packages/react-error-overlay/src/__tests__/__snapshots__/script-lines.js.snap
A  packages/react-error-overlay/src/__tests__/__snapshots__/stack-frame.js.snap
A  packages/react-error-overlay/src/__tests__/__snapshots__/unmapper.js.snap
A  packages/react-error-overlay/src/__tests__/extract-source-map.js
A  packages/react-error-overlay/src/__tests__/get-source-map.js
A  packages/react-error-overlay/src/__tests__/lines-around.js
A  packages/react-error-overlay/src/__tests__/mapper.js
A  packages/react-error-overlay/src/__tests__/parser/__snapshots__/chrome.js.snap
A  packages/react-error-overlay/src/__tests__/parser/__snapshots__/firefox.js.snap
A  packages/react-error-overlay/src/__tests__/parser/__snapshots__/react.js.snap
A  packages/react-error-overlay/src/__tests__/parser/__snapshots__/safari.js.snap
A  packages/react-error-overlay/src/__tests__/parser/chrome.js
A  packages/react-error-overlay/src/__tests__/parser/firefox.js
A  packages/react-error-overlay/src/__tests__/parser/generic.js
A  packages/react-error-overlay/src/__tests__/parser/react.js
A  packages/react-error-overlay/src/__tests__/parser/safari.js
A  packages/react-error-overlay/src/__tests__/script-lines.js
A  packages/react-error-overlay/src/__tests__/setupJest.js
A  packages/react-error-overlay/src/__tests__/stack-frame.js
A  packages/react-error-overlay/src/__tests__/unmapper.js
A  packages/react-error-overlay/src/components/additional.js
A  packages/react-error-overlay/src/components/close.js
A  packages/react-error-overlay/src/components/code.js
A  packages/react-error-overlay/src/components/footer.js
A  packages/react-error-overlay/src/components/frame.js
A  packages/react-error-overlay/src/components/frames.js
A  packages/react-error-overlay/src/components/overlay.js
A  packages/react-error-overlay/src/effects/proxyConsole.js
A  packages/react-error-overlay/src/effects/shortcuts.js
A  packages/react-error-overlay/src/effects/stackTraceLimit.js
A  packages/react-error-overlay/src/effects/unhandledError.js
A  packages/react-error-overlay/src/effects/unhandledRejection.js
A  packages/react-error-overlay/src/index.js
A  packages/react-error-overlay/src/overlay.js
A  packages/react-error-overlay/src/styles.js
A  packages/react-error-overlay/src/utils/dom/absolutifyCaret.js
A  packages/react-error-overlay/src/utils/dom/consumeEvent.js
A  packages/react-error-overlay/src/utils/dom/css.js
A  packages/react-error-overlay/src/utils/dom/enableTabClick.js
A  packages/react-error-overlay/src/utils/errorRegister.js
A  packages/react-error-overlay/src/utils/getLinesAround.js
A  packages/react-error-overlay/src/utils/getSourceMap.js
A  packages/react-error-overlay/src/utils/isInternalFile.js
A  packages/react-error-overlay/src/utils/mapper.js
A  packages/react-error-overlay/src/utils/parser.js
A  packages/react-error-overlay/src/utils/stack-frame.js
A  packages/react-error-overlay/src/utils/unmapper.js
A  packages/react-error-overlay/src/utils/warnings.js
D  packages/react-scripts/.eslintrc
UU packages/react-scripts/README.md
M  packages/react-scripts/bin/react-scripts.js
M  packages/react-scripts/config/env.js
UU packages/react-scripts/config/jest/babelTransform.js
M  packages/react-scripts/config/jest/cssTransform.js
M  packages/react-scripts/config/jest/fileTransform.js
M  packages/react-scripts/config/paths.js
M  packages/react-scripts/config/polyfills.js
UU packages/react-scripts/config/webpack.config.dev.js
UU packages/react-scripts/config/webpack.config.prod.js
A  packages/react-scripts/config/webpackDevServer.config.js
M  packages/react-scripts/fixtures/kitchensink/.babelrc
M  packages/react-scripts/fixtures/kitchensink/.env
A  packages/react-scripts/fixtures/kitchensink/.env.development
A  packages/react-scripts/fixtures/kitchensink/.env.local
A  packages/react-scripts/fixtures/kitchensink/.env.production
M  packages/react-scripts/fixtures/kitchensink/.template.dependencies.json
M  packages/react-scripts/fixtures/kitchensink/integration/env.test.js
M  packages/react-scripts/fixtures/kitchensink/integration/initDOM.js
M  packages/react-scripts/fixtures/kitchensink/integration/syntax.test.js
M  packages/react-scripts/fixtures/kitchensink/integration/webpack.test.js
M  packages/react-scripts/fixtures/kitchensink/src/App.js
D  packages/react-scripts/fixtures/kitchensink/src/App.test.js
M  packages/react-scripts/fixtures/kitchensink/src/absoluteLoad.js
M  packages/react-scripts/fixtures/kitchensink/src/features/env/FileEnvVariables.js
M  packages/react-scripts/fixtures/kitchensink/src/features/env/FileEnvVariables.test.js
M  packages/react-scripts/fixtures/kitchensink/src/features/env/NodePath.js
M  packages/react-scripts/fixtures/kitchensink/src/features/env/NodePath.test.js
A  packages/react-scripts/fixtures/kitchensink/src/features/env/PublicUrl.js
A  packages/react-scripts/fixtures/kitchensink/src/features/env/PublicUrl.test.js
M  packages/react-scripts/fixtures/kitchensink/src/features/env/ShellEnvVariables.js
M  packages/react-scripts/fixtures/kitchensink/src/features/env/ShellEnvVariables.test.js
M  packages/react-scripts/fixtures/kitchensink/src/features/syntax/ArrayDestructuring.js
M  packages/react-scripts/fixtures/kitchensink/src/features/syntax/ArrayDestructuring.test.js
M  packages/react-scripts/fixtures/kitchensink/src/features/syntax/ArraySpread.js
M  packages/react-scripts/fixtures/kitchensink/src/features/syntax/ArraySpread.test.js
M  packages/react-scripts/fixtures/kitchensink/src/features/syntax/AsyncAwait.js
M  packages/react-scripts/fixtures/kitchensink/src/features/syntax/AsyncAwait.test.js
